CODARTICULO;CODCATEGORIA;DESCRIPCION;Stock M�nimo;Stock M�ximo;Stock de Pedido;Pasillo;Estanteria;Casillero;Estado
1;1;LAMPARA H1-12V ;10;10;10;1;1;1;activo
2;1;LAMPARA H1-24V ;10;10;10;1;1;1;activo
3;1;LAMPARA H3-12V ;10;10;10;1;1;1;activo
4;1;LAMPARA H3-24V ;10;10;10;1;1;1;activo
5;1;LAMPARA H4-12V ;10;10;10;1;1;1;activo
6;1;LAMPARA H4-24V ;10;10;10;1;1;1;activo
7;1;LAMPARA H7-55W-12V HEL178555011;10;10;10;1;1;1;activo
8;1;LAMPARA H7-24V ;10;10;10;1;1;1;activo
9;1;LAMPARA 1,2W-12V ;10;10;10;1;1;1;activo
10;1;LAMPARA 1,2W-24V ;10;10;10;1;1;1;activo
